film_id,title,film_revenue,total_rentals,pareto_category
879,TELEGRAPH VOYAGE,231.73,27,Top 80% Revenue
973,WIFE TURN,223.69,31,Top 80% Revenue
1000,ZORRO ARK,214.69,31,Top 80% Revenue
369,GOODFELLAS SALUTE,209.69,31,Top 80% Revenue
764,SATURDAY LAMBS,204.72,28,Top 80% Revenue
893,TITANS JERK,201.71,29,Top 80% Revenue
897,TORQUE BOUND,198.72,27,Top 80% Revenue
403,HARRY IDAHO,195.70,30,Top 80% Revenue
460,INNOCENT USUAL,191.74,26,Top 80% Revenue
444,HUSTLER PARTY,190.78,22,Top 80% Revenue
670,PELICAN COMFORTS,188.74,26,Top 80% Revenue
127,CAT CONEHEADS,181.70,30,Top 80% Revenue
284,ENEMY ODDS,180.71,29,Top 80% Revenue
103,BUCKET BROTHERHOOD,180.66,34,Top 80% Revenue
715,RANGE MOONWALKER,179.73,27,Top 80% Revenue
563,MASSACRE USUAL,179.70,30,Top 80% Revenue
941,VIDEOTAPE ARSENIC,178.71,29,Top 80% Revenue
239,DOGMA FAMILY,178.70,30,Top 80% Revenue
31,APACHE DIVINE,178.69,31,Top 80% Revenue
938,VELVET TERMINATOR,177.74,26,Top 80% Revenue
244,DORADO NOTTING,176.73,27,Top 80% Revenue
327,FOOL MOCKINGBIRD,175.77,23,Top 80% Revenue
979,WITCHES PANIC,173.70,30,Top 80% Revenue
159,CLOSER BANG,172.72,28,Top 80% Revenue
767,SCALAWAG DUCK,172.68,32,Top 80% Revenue
745,ROSES TREASURE,171.72,28,Top 80% Revenue
865,SUNRISE LEAGUE,170.76,24,Top 80% Revenue
791,SHOW LORD,170.75,25,Top 80% Revenue
624,NIGHTMARE CHILL,169.75,25,Top 80% Revenue
771,SCORPION APOLLO,168.77,23,Top 80% Revenue
21,AMERICAN CIRCUS,167.78,22,Top 80% Revenue
174,CONFIDENTIAL INTERVIEW,164.71,29,Top 80% Revenue
551,MAIDEN HOME,163.76,24,Top 80% Revenue
989,WORKING MICROCOSMOS,163.75,25,Top 80% Revenue
775,SEATTLE EXPECATIONS,163.75,24,Top 80% Revenue
86,BOOGIE AMELIE,163.70,29,Top 80% Revenue
846,STING PERSONAL,159.79,21,Top 80% Revenue
527,LOLA AGENT,159.76,24,Top 80% Revenue
48,BACKLASH UNDEFEATED,158.81,19,Top 80% Revenue
575,MIDSUMMER GROUNDHOG,156.78,22,Top 80% Revenue
892,TITANIC BOONDOCK,154.77,23,Top 80% Revenue
