film_id,title,total_rentals,total_revenue,avg_payment_per_rental,film_segment
879,TELEGRAPH VOYAGE,27,231.73,8.5825925925925926,Regular
973,WIFE TURN,31,223.69,7.2158064516129032,Regular
1000,ZORRO ARK,31,214.69,6.9254838709677419,Regular
369,GOODFELLAS SALUTE,31,209.69,6.7641935483870968,Regular
764,SATURDAY LAMBS,28,204.72,7.3114285714285714,Regular
893,TITANS JERK,29,201.71,6.9555172413793103,Regular
897,TORQUE BOUND,27,198.72,7.3600000000000000,Regular
403,HARRY IDAHO,30,195.70,6.5233333333333333,Regular
460,INNOCENT USUAL,26,191.74,7.3746153846153846,Regular
444,HUSTLER PARTY,22,190.78,8.6718181818181818,Regular
670,PELICAN COMFORTS,26,188.74,7.2592307692307692,Regular
127,CAT CONEHEADS,30,181.70,6.0566666666666667,Regular
284,ENEMY ODDS,29,180.71,6.2313793103448276,Regular
103,BUCKET BROTHERHOOD,34,180.66,5.3135294117647059,Regular
715,RANGE MOONWALKER,27,179.73,6.6566666666666667,Regular
563,MASSACRE USUAL,30,179.70,5.9900000000000000,Regular
941,VIDEOTAPE ARSENIC,29,178.71,6.1624137931034483,Regular
239,DOGMA FAMILY,30,178.70,5.9566666666666667,Regular
31,APACHE DIVINE,31,178.69,5.7641935483870968,Regular
938,VELVET TERMINATOR,26,177.74,6.8361538461538462,Regular
244,DORADO NOTTING,27,176.73,6.5455555555555556,Regular
327,FOOL MOCKINGBIRD,23,175.77,7.6421739130434783,Regular
979,WITCHES PANIC,30,173.70,5.7900000000000000,Regular
159,CLOSER BANG,28,172.72,6.1685714285714286,Regular
767,SCALAWAG DUCK,32,172.68,5.3962500000000000,Regular
745,ROSES TREASURE,28,171.72,6.1328571428571429,Regular
865,SUNRISE LEAGUE,24,170.76,7.1150000000000000,Regular
791,SHOW LORD,25,170.75,6.8300000000000000,Regular
624,NIGHTMARE CHILL,25,169.75,6.7900000000000000,Regular
771,SCORPION APOLLO,23,168.77,7.3378260869565217,Regular
21,AMERICAN CIRCUS,22,167.78,7.6263636363636364,Regular
174,CONFIDENTIAL INTERVIEW,29,164.71,5.6796551724137931,Regular
551,MAIDEN HOME,24,163.76,6.8233333333333333,Regular
989,WORKING MICROCOSMOS,25,163.75,6.5500000000000000,Regular
775,SEATTLE EXPECATIONS,24,163.75,6.8229166666666667,Regular
86,BOOGIE AMELIE,29,163.70,5.6448275862068966,Regular
846,STING PERSONAL,21,159.79,7.6090476190476190,Regular
527,LOLA AGENT,24,159.76,6.6566666666666667,Regular
48,BACKLASH UNDEFEATED,19,158.81,8.3584210526315789,Regular
575,MIDSUMMER GROUNDHOG,22,156.78,7.1263636363636364,Regular
892,TITANIC BOONDOCK,23,154.77,6.7291304347826087,Regular
838,STAGECOACH ARMAGEDDON,26,154.74,5.9515384615384615,Regular
580,MINE TITANS,19,153.81,8.0952631578947368,Regular
683,PITY BOUND,26,153.74,5.9130769230769231,Regular
778,SECRETS PARADISE,20,152.80,7.6400000000000000,Regular
408,HEAD STRANGER,22,152.78,6.9445454545454545,Regular
267,EAGLES PANKY,22,152.78,6.9445454545454545,Regular
972,WHISPERER GIANT,22,151.78,6.8990909090909091,Regular
271,EASY GLADIATOR,23,150.77,6.5552173913043478,Regular
579,MINDS TRUMAN,20,149.80,7.4900000000000000,Regular
307,FELLOWSHIP AUTUMN,26,149.74,5.7592307692307692,Regular
985,WONDERLAND CHRISTMAS,22,148.78,6.7627272727272727,Regular
856,STREETCAR INTENTIONS,25,148.75,5.9500000000000000,Regular
